year,type,geo,count
1973,Train,Fraser,34262
1975,Train,Fraser,38647
1982,Train,Fraser,15128
1989,Train,Fraser,9
1998,Train,Fraser,27263
2000,Train,Fraser,38441
2007,Train,Fraser,77776
2009,Train,Fraser,69943
2014,Train,Fraser,71174
2016,Train,Fraser,73383
2018,Train,Fraser,89471
2023,Train,Fraser,90643
1974,Train,Fraser,35913
1976,Train,Fraser,42855
1981,Train,Fraser,16999
1992,Train,Fraser,418
1999,Train,Fraser,30971
2001,Train,Fraser,50868
2006,Train,Fraser,71436
2008,Train,Fraser,80273
2015,Train,Fraser,74587
2017,Train,Fraser,66691
2024,Train,Fraser,108088
1972,Train,Fraser,26183
2002,Train,Fraser,38778
2003,Train,Fraser,50680
2004,Train,Fraser,50815
2005,Train,Fraser,54480
2019,Train,Fraser,65970
2022,Train,Fraser,16
1977,Train,Fraser,48609
1978,Train,Fraser,39382
1979,Train,Fraser,31293
1980,Train,Fraser,15967
1993,Train,Fraser,14
1994,Train,Fraser,4601
1995,Train,Fraser,2670
1996,Train,Fraser,5328
1997,Train,Fraser,14966
2010,Train,Fraser,76478
2011,Train,Fraser,76150
2012,Train,Fraser,75769
2013,Train,Fraser,75056
1973,Motorcycle,Little Gold Creek,28
1973,Motorcycle,Fraser,1
1973,Motorcycle,Beaver Creek,191
1973,Motorcycle,Pleasant Camp,120
1975,Motorcycle,Beaver Creek,45
1975,Motorcycle,Little Gold Creek,26
1975,Motorcycle,Pleasant Camp,233
1982,Motorcycle,Beaver Creek,482
1982,Motorcycle,Little Gold Creek,53
1982,Motorcycle,Fraser,187
1982,Motorcycle,Pleasant Camp,244
1984,Motorcycle,Fraser,186
1984,Motorcycle,Beaver Creek,608
1984,Motorcycle,Little Gold Creek,57
1984,Motorcycle,Pleasant Camp,275
1989,Motorcycle,Beaver Creek,643
1989,Motorcycle,Little Gold Creek,34
1989,Motorcycle,Fraser,297
1989,Motorcycle,Pleasant Camp,252
1991,Motorcycle,Little Gold Creek,71
1991,Motorcycle,Beaver Creek,569
1991,Motorcycle,Fraser,228
1991,Motorcycle,Pleasant Camp,267
1998,Motorcycle,Beaver Creek,595
1998,Motorcycle,Little Gold Creek,143
1998,Motorcycle,Fraser,554
1998,Motorcycle,Pleasant Camp,273
2000,Motorcycle,Beaver Creek,948
2000,Motorcycle,Fraser,244
2000,Motorcycle,Little Gold Creek,123
2000,Motorcycle,Pleasant Camp,309
2007,Motorcycle,Beaver Creek,1592
2007,Motorcycle,Little Gold Creek,495
2007,Motorcycle,Fraser,385
2007,Motorcycle,Pleasant Camp,412
2009,Motorcycle,Beaver Creek,1503
2009,Motorcycle,Fraser,1004
2009,Motorcycle,Little Gold Creek,411
2009,Motorcycle,Pleasant Camp,72
2014,Motorcycle,Beaver Creek,1576
2014,Motorcycle,Little Gold Creek,448
2014,Motorcycle,Fraser,831
2014,Motorcycle,Pleasant Camp,390
2016,Motorcycle,Beaver Creek,1275
2016,Motorcycle,Little Gold Creek,43
2016,Motorcycle,Fraser,371
2016,Motorcycle,Pleasant Camp,59
2018,Motorcycle,Fraser,413
2018,Motorcycle,Beaver Creek,432
2018,Motorcycle,Little Gold Creek,640
2018,Motorcycle,Pleasant Camp,171
2023,Motorcycle,Beaver Creek,864
2023,Motorcycle,Little Gold Creek,524
2023,Motorcycle,Fraser,249
2023,Motorcycle,Pleasant Camp,97
1974,Motorcycle,Little Gold Creek,30
1974,Motorcycle,Beaver Creek,166
1974,Motorcycle,Fraser,16
1974,Motorcycle,Pleasant Camp,187
1976,Motorcycle,Beaver Creek,169
1976,Motorcycle,Fraser,10
1976,Motorcycle,Little Gold Creek,86
1976,Motorcycle,Pleasant Camp,187
1981,Motorcycle,Beaver Creek,442
1981,Motorcycle,Little Gold Creek,72
1981,Motorcycle,Fraser,160
1981,Motorcycle,Pleasant Camp,234
1983,Motorcycle,Little Gold Creek,46
1983,Motorcycle,Beaver Creek,521
1983,Motorcycle,Fraser,145
1983,Motorcycle,Pleasant Camp,261
1990,Motorcycle,Beaver Creek,678
1990,Motorcycle,Little Gold Creek,56
1990,Motorcycle,Fraser,260
1990,Motorcycle,Pleasant Camp,296
1992,Motorcycle,Beaver Creek,1340
1992,Motorcycle,Fraser,531
1992,Motorcycle,Little Gold Creek,78
1992,Motorcycle,Pleasant Camp,391
1999,Motorcycle,Beaver Creek,721
1999,Motorcycle,Little Gold Creek,119
1999,Motorcycle,Fraser,535
1999,Motorcycle,Pleasant Camp,243
2001,Motorcycle,Beaver Creek,697
2001,Motorcycle,Fraser,260
2001,Motorcycle,Little Gold Creek,135
2001,Motorcycle,Pleasant Camp,431
2006,Motorcycle,Beaver Creek,1319
2006,Motorcycle,Little Gold Creek,513
2006,Motorcycle,Fraser,720
2006,Motorcycle,Pleasant Camp,402
2008,Motorcycle,Beaver Creek,895
2008,Motorcycle,Little Gold Creek,525
2008,Motorcycle,Fraser,935
2008,Motorcycle,Pleasant Camp,459
2015,Motorcycle,Beaver Creek,1296
2015,Motorcycle,Little Gold Creek,337
2015,Motorcycle,Fraser,541
2015,Motorcycle,Pleasant Camp,94
2017,Motorcycle,Beaver Creek,878
2017,Motorcycle,Fraser,514
2017,Motorcycle,Little Gold Creek,661
2017,Motorcycle,Pleasant Camp,257
2024,Motorcycle,Beaver Creek,1097
2024,Motorcycle,Little Gold Creek,435
2024,Motorcycle,Fraser,408
2024,Motorcycle,Pleasant Camp,45
1972,Motorcycle,Little Gold Creek,2
1972,Motorcycle,Beaver Creek,180
1972,Motorcycle,Pleasant Camp,75
1985,Motorcycle,Beaver Creek,653
1985,Motorcycle,Fraser,219
1985,Motorcycle,Little Gold Creek,62
1985,Motorcycle,Pleasant Camp,198
1986,Motorcycle,Little Gold Creek,39
1986,Motorcycle,Beaver Creek,751
1986,Motorcycle,Fraser,309
