year,country_of_residence,value
1989,United States,193846
2015,Mexico,991
2022,Ireland,148
2015,Taiwan,645
2016,Poland,190
1978,Switzerland,204
2025,United States,3748
2000,Japan,303
2010,Taiwan,429
2017,France,1193
1981,Australia,951
2016,Argentina,127
1996,Denmark,131
1983,Austria,260
2019,"South Africa, Republic of",137
2010,Japan,245
2013,Japan,577
2015,Thailand,282
1981,Austria,135
2023,Romania,168
2022,Belgium,112
2024,Viet Nam,329
2013,Belgium,246
2004,United States,284669
1981,Germany,3964
2007,China,344
1999,Brazil,119
2004,Belgium,305
2008,Australia,5513
2008,Sweden,146
2012,Singapore,581
2011,Norway,156
1997,China,210
2000,Czechia,341
2018,Philippines,660
2003,Czechia,339
1998,France,1189
1997,Taiwan,389
1999,United States,282054
2019,Austria,1083
1983,United States,176048
2017,Czechia,574
1981,United Kingdom,703
2010,Mexico,550
1991,Germany,5675
2006,Netherlands,1299
2006,Greenland,123
2013,Australia,7113
2017,Mexico,1391
2016,New Zealand,1253
2007,Israel,242
1982,United Kingdom,420
2019,Slovenia,145
1973,Canada,18247
1998,Canada,75918
1984,Mexico,240
1980,Mexico,159
2022,Austria,142
2011,Australia,5883
2012,Malaysia,299
2016,Netherlands,1166
2007,Singapore,214
2024,Austria,207
2018,Australia,8796
1998,Singapore,102
2012,Austria,676
2015,Israel,397
1994,Australia,2148
2002,Germany,10466
2015,New Zealand,1253
1995,Sweden,103
2010,Austria,805
2018,Sweden,145
2024,France,380
2006,China,161
2010,Poland,167
2012,Netherlands,828
1985,Canada,46583
2002,Italy,488
2022,Hong Kong,316
2013,Mexico,847
2014,China,2793
2000,Singapore,148
2008,Switzerland,2801
2005,"Korea, South",205
1996,Japan,353
2011,Japan,388
1977,United States,151115
1984,Germany,2143
2024,Germany,2483
2012,India,1455
2009,Denmark,170
1998,United Kingdom,3051
2012,Mexico,803
2018,"South Africa, Republic of",180
2023,Ireland,460
1995,Australia,2467
2007,France,1005
1994,Spain,194
2022,Italy,131
1989,Sweden,144
2000,Italy,631
1983,United Kingdom,493
1974,Germany,726
1999,China,238
1981,Switzerland,1652
2024,Costa Rica,129
2007,United Kingdom,6056
2023,Singapore,1185
2010,Spain,460
1987,United Kingdom,784
2002,Mexico,414
2014,Australia,8912
2005,United Kingdom,5652
2000,China,236
1993,United Kingdom,2436
1982,Australia,705
1989,New Zealand,598
2023,Argentina,131
2011,China,938
2007,Philippines,133
1987,Netherlands,245
2012,Italy,386
1990,Netherlands,425
1976,United Kingdom,166
2016,Philippines,539
1988,Belgium,109
1985,United States,212739
2016,India,1547
1985,Germany,1667
1993,Switzerland,3193
1981,Netherlands,213
2011,Spain,489
2017,Israel,444
2004,"South Africa, Republic of",130
1978,United States,170094
1998,United States,264364
2016,Malaysia,221
2012,Hong Kong,211
2017,China,2900
2010,Brazil,218
1989,Belgium,113
2024,Switzerland,383
2014,Denmark,163
2016,Australia,7328
2018,Singapore,856
2015,Netherlands,1298
2007,Canada,62798
1982,Canada,44082
2025,Canada,1276
1979,Switzerland,401
1998,India,103
2001,"South Africa, Republic of",109
2022,China,300
1995,Italy,627
2022,Germany,2937
1988,Japan,249
2010,Germany,9954
1995,Spain,218
2009,Mexico,496
2008,Malaysia,101
2023,Spain,647
1990,United States,199993
2023,United States,316527
2008,"Korea, South",369
2023,Indonesia,315
2023,Czechia,176
2006,Ireland,101
2022,Australia,1361
2003,Switzerland,3188
1985,United Kingdom,455
2011,Israel,581
2017,United Kingdom,4389
2006,Austria,725
2008,New Zealand,1141
1983,Netherlands,114
2013,United Kingdom,4272
2007,Italy,521
1987,Sweden,102
2015,Philippines,392
2009,Brazil,223
2014,Singapore,967
2005,Belgium,348
1976,Germany,844
2012,Spain,330
2018,Hong Kong,397
1976,Australia,190
2006,France,881
2015,Switzerland,2738
1972,United States,131986
1994,Czechia,119
1995,France,961
1986,Canada,52176
2002,New Zealand,409
2022,"Korea, South",449
1997,New Zealand,709
1994,Israel,251
1982,Sweden,145
1996,Austria,1211
2007,United States,325292
2015,Belgium,385
1990,Australia,1826
2010,Sweden,119
2000,Switzerland,4522
2024,Israel,489
2002,France,685
1997,Australia,3078
2017,Brazil,542
1988,New Zealand,465
2010,Malaysia,145
2010,China,574
2009,Japan,367
2013,Israel,495
2000,Norway,143
2012,Ireland,155
1986,Austria,194
1992,Austria,722
2006,Singapore,135
1997,Germany,11646
2008,Italy,660
2006,Belgium,333
2018,Switzerland,3013
2019,Malaysia,455
2019,China,2985
2023,Philippines,892
2001,Japan,569
2005,Netherlands,1411
2013,Brazil,343
1979,Mexico,112
1982,New Zealand,172
2011,Indonesia,467
2001,France,729
2003,Netherlands,1281
2008,United States,294119
1984,New Zealand,167
2007,Germany,10468
2010,Netherlands,1262
2014,Colombia,145
1999,Australia,2847
2023,Mexico,4051
2018,Belgium,371
1994,Belgium,299
2018,Italy,575
1975,Australia,105
1995,Germany,11417
2000,Belgium,286
1999,Denmark,122
2015,Argentina,144
2015,Brazil,546
2003,Germany,11307
2004,Mexico,537
2024,Brazil,806
1996,Germany,13037
2012,Switzerland,2696
2019,Chile,103
2010,Hong Kong,170
2019,Italy,777
2019,Norway,243
2018,Costa Rica,107
2011,Italy,565
1987,Austria,356
2017,Spain,609
2010,Philippines,197
1998,Germany,16627
1987,Mexico,378
2013,Singapore,613
1995,China,150
2013,Italy,406
1999,Sweden,122
2004,Greenland,124
2013,Czechia,493
1990,Switzerland,1672
1991,Switzerland,2320
2012,Thailand,179
2001,Indonesia,153
2003,France,764
2006,"Korea, South",290
2024,Singapore,2262
2015,Germany,9387
2009,Israel,391
2019,Ireland,279
1999,Italy,730
2011,Malaysia,211
1996,Canada,71142
2007,Netherlands,1313
1972,Germany,328
1985,Austria,194
2005,Sweden,101
1988,France,492
1990,Germany,4622
1986,France,451
1995,United Kingdom,2303
2010,Ireland,180
2017,"Korea, South",818
2024,India,3814
2024,Denmark,129
2003,United Kingdom,4039
1979,Canada,38971
2012,Canada,72048
2024,Italy,400
1996,France,903
1999,Mexico,326
2001,Israel,290
1991,Sweden,122
2008,Taiwan,448
2014,Switzerland,3235
1984,Switzerland,813
2009,Philippines,149
2007,Taiwan,242
2007,Spain,351
1978,United Kingdom,166
2011,Poland,172
2022,Philippines,243
2001,United States,269835
2023,Australia,8588
2000,Spain,190
2006,Czechia,316
2019,Japan,923
2008,"South Africa, Republic of",120
1996,United Kingdom,2546
2016,Switzerland,3145
1991,United Kingdom,1468
2019,New Zealand,1869
2016,Taiwan,542
2016,Denmark,197
2011,France,922
2023,Poland,180
2014,Malaysia,388
2014,Philippines,394
2003,India,157
1995,New Zealand,620
2015,Indonesia,550
2016,Sweden,173
2004,Denmark,185
2005,Switzerland,2768
1984,United Kingdom,569
2013,Switzerland,3101
2003,Mexico,450
1988,Italy,310
2014,Czechia,636
1993,Germany,9721
2005,Spain,238
2019,Canada,98525
1988,Canada,58285
2017,Australia,8472
2015,Italy,575
2006,Taiwan,348
2024,Netherlands,1110
2000,"South Africa, Republic of",107
1980,New Zealand,161
2018,Israel,497
1994,Norway,102
1990,United Kingdom,1243
2019,Costa Rica,183
1988,Australia,1098
2014,Netherlands,1208
2000,United States,270215
2016,United States,301676
2011,United States,283805
1998,Czechia,269
2005,Greenland,168
1996,New Zealand,620
2024,United States,349055
1987,Australia,1139
1987,New Zealand,372
1977,Switzerland,144
2024,Poland,146
1996,Czechia,293
2022,Brazil,118
2014,Japan,395
2009,Hong Kong,137
2015,"South Africa, Republic of",182
2006,Spain,247
1989,Australia,1816
2001,Italy,439
1999,Japan,382
2015,Japan,474
2022,France,336
1984,Australia,878
2011,Switzerland,3444
2024,China,3179
2017,Thailand,145
2000,Mexico,261
2001,Switzerland,3997
2015,Luxembourg,116
2007,Finland,149
2002,"Korea, South",178
1984,Italy,102
2017,Argentina,183
1983,Australia,923
2005,Australia,4214
2005,Italy,687
1980,Switzerland,672
1980,France,376
2008,Spain,498
2000,United Kingdom,4450
2002,Australia,2187
2011,Germany,8888
2008,Hong Kong,217
1997,"South Africa, Republic of",101
2009,Switzerland,2534
2006,Australia,4664
2019,Mexico,2040
2010,"Korea, South",916
2010,Israel,548
2015,Ireland,194
2018,Canada,85711
2024,Belgium,239
2007,India,414
1998,Netherlands,1143
1997,United States,232561
1990,New Zealand,658
1983,Switzerland,950
2017,"South Africa, Republic of",139
1992,Israel,134
2018,India,2248
2005,Canada,66778
2021,Canada,2331
1993,Sweden,130
2024,Australia,9929
2018,Mexico,1680
1988,Mexico,331
2015,China,2994
2017,Poland,139
2001,Czechia,242
2024,Spain,1166
1993,Spain,190
2019,Russian Federation,133
2019,Switzerland,3642
2023,United Kingdom,6833
2024,Malaysia,556
1997,Mexico,160
2007,Australia,5008
2001,United Kingdom,3768
2015,Hong Kong,401
2019,Poland,142
2022,Taiwan,148
1998,Spain,273
2011,Brazil,233
2013,Malaysia,325
2016,Germany,9896
1998,Israel,440
2003,Belgium,178
1997,Sweden,190
1980,Germany,2240
2008,United Kingdom,6090
2009,Netherlands,1248
1986,Denmark,167
2024,New Zealand,1538
2011,Philippines,175
1987,Canada,59882
1990,Canada,66995
2024,Canada,81616
2024,Taiwan,1601
2024,Mexico,3158
1987,United States,221924
2015,Sweden,147
2016,Belgium,375
2023,Italy,458
2015,Singapore,795
2007,Japan,425
2023,Portugal,104
1989,Mexico,158
2018,Indonesia,579
2016,Spain,576
2005,Denmark,229
2009,India,607
2001,Spain,198
2014,Ireland,221
1988,Switzerland,1731
1991,New Zealand,478
2004,Australia,2976
2009,United Kingdom,4711
1975,Germany,860
2006,Canada,63445
2000,Canada,64401
2016,Austria,727
2023,Malta,112
2004,Taiwan,350
2011,United Kingdom,4529
2007,Hong Kong,166
2019,Brazil,637
2013,"South Africa, Republic of",112
2011,Sweden,179
2007,"Korea, South",259
2018,Thailand,298
1992,Italy,573
1980,United States,131841
2007,"South Africa, Republic of",141
1991,Belgium,157
1990,Italy,465
2001,Netherlands,1251
2003,Denmark,218
1997,Japan,457
2005,New Zealand,1029
2009,Italy,557
2005,Czechia,306
1991,France,836
2019,France,1806
2024,Colombia,162
1991,Israel,145
1998,Belgium,278
1986,United States,226704
1992,Germany,7605
2023,Colombia,291
1998,Austria,895
2024,Malta,150
2000,Sweden,167
2017,Philippines,408
2012,China,1408
2022,India,501
2013,Spain,609
1994,Japan,388
1991,Netherlands,496
1979,Germany,942
2017,India,1396
1999,Netherlands,970
2008,Denmark,174
2010,Norway,138
2010,Indonesia,280
2013,Thailand,277
2019,United Kingdom,7793
2022,United States,107224
2001,Austria,625
1994,Germany,10819
1982,Netherlands,143
1989,Switzerland,1804
2009,"Korea, South",357
2013,Hong Kong,231
1988,United Kingdom,865
2023,Iran,123
1977,Germany,857
1999,Singapore,183
1991,Canada,64684
1999,Germany,14247
1996,Italy,632
1999,Switzerland,2967
2019,Denmark,320
2017,Sweden,164
1982,France,360
2017,Ireland,167
2015,Colombia,128
2018,Denmark,185
2006,Denmark,155
2008,Ireland,248
1981,Canada,48331
1992,Canada,76945
2015,Canada,67906
1993,Canada,69845
2020,Canada,4113
1998,Japan,501
1998,China,194
1984,Netherlands,137
1984,Austria,201
2010,New Zealand,831
2012,"South Africa, Republic of",159
2013,Austria,794
1975,United States,157287
2003,Australia,2410
1983,Germany,2612
2011,India,1042
1985,New Zealand,174
1981,Mexico,135
2024,Thailand,147
2005,China,124
2008,Singapore,265
1975,Japan,114
1985,Mexico,421
2019,Netherlands,1411
2024,United Kingdom,8954
2011,Hong Kong,211
2017,Taiwan,757
1976,Switzerland,126
