date,year,month,monthly_avg_revpar,prev_year_monthly_avg,monthly_percentage_difference,ytd_avg_revpar,prev_year_ytd_avg,ytd_percentage_difference,ytd_avg_revenue_per_room_2019,c2019_percentage_difference,ytd_month_range
2015-01-01,2015,1,41.9,,,41.9,0.0,,93.92,-55.4,January - January
2015-02-01,2015,2,57.98,,,49.94,0.0,,100.44,-50.3,January - February
2015-03-01,2015,3,31.69,,,43.86,0.0,,103.99,-57.8,January - March
2015-04-01,2015,4,20.85,,,38.1,0.0,,99.09,-61.6,January - April
2015-05-01,2015,5,19.97,,,34.48,0.0,,98.26,-64.9,January - May
2015-06-01,2015,6,46.25,,,36.44,0.0,,103.03,-64.6,January - June
2015-07-01,2015,7,66.57,,,40.74,0.0,,106.84,-61.9,January - July
2015-08-01,2015,8,54.42,,,42.45,0.0,,110.9,-61.7,January - August
2015-09-01,2015,9,45.78,,,42.82,0.0,,112.61,-62.0,January - September
2015-10-01,2015,10,51.38,,,43.68,0.0,,110.51,-60.5,January - October
2015-11-01,2015,11,48.05,,,44.08,0.0,,108.76,-59.5,January - November
2015-12-01,2015,12,57.55,,,45.2,0.0,,108.88,-58.5,January - December
2016-01-01,2016,1,49.67,41.9,18.5,49.67,41.9,18.5,93.92,-47.1,January - January
2016-02-01,2016,2,65.55,57.98,13.1,57.61,49.94,15.4,100.44,-42.6,January - February
2016-03-01,2016,3,86.99,31.69,174.5,67.4,43.86,53.7,103.99,-35.2,January - March
2016-04-01,2016,4,32.05,20.85,53.7,58.56,38.1,53.7,99.09,-40.9,January - April
2016-05-01,2016,5,77.75,19.97,289.3,62.4,34.48,81.0,98.26,-36.5,January - May
2016-06-01,2016,6,103.9,46.25,124.6,69.32,36.44,90.2,103.03,-32.7,January - June
2016-07-01,2016,7,99.24,66.57,49.1,73.59,40.74,80.6,106.84,-31.1,January - July
2016-08-01,2016,8,95.37,54.42,75.2,76.31,42.45,79.8,110.9,-31.2,January - August
2016-09-01,2016,9,98.93,45.78,116.1,78.83,42.82,84.1,112.61,-30.0,January - September
2016-10-01,2016,10,55.17,51.38,7.4,76.46,43.68,75.0,110.51,-30.8,January - October
2016-11-01,2016,11,58.86,48.05,22.5,74.86,44.08,69.8,108.76,-31.2,January - November
2016-12-01,2016,12,77.94,57.55,35.4,75.12,45.2,66.2,108.88,-31.0,January - December
2017-01-01,2017,1,50.9,49.67,2.5,50.9,49.67,2.5,93.92,-45.8,January - January
2017-02-01,2017,2,81.83,65.55,24.8,66.36,57.61,15.2,100.44,-33.9,January - February
2017-03-01,2017,3,75.38,86.99,-13.3,69.37,67.4,2.9,103.99,-33.3,January - March
2017-04-01,2017,4,51.48,32.05,60.6,64.9,58.56,10.8,99.09,-34.5,January - April
2017-05-01,2017,5,77.98,77.75,0.3,67.51,62.4,8.2,98.26,-31.3,January - May
2017-06-01,2017,6,105.37,103.9,1.4,73.82,69.32,6.5,103.03,-28.4,January - June
2017-07-01,2017,7,128.69,99.24,29.7,81.66,73.59,11.0,106.84,-23.6,January - July
2017-08-01,2017,8,119.52,95.37,25.3,86.39,76.31,13.2,110.9,-22.1,January - August
2017-09-01,2017,9,105.19,98.93,6.3,88.48,78.83,12.2,112.61,-21.4,January - September
