date,year,month,origin,monthly_total,prev_year_monthly_total,monthly_percentage_difference,ytd_total,prev_year_ytd_total,ytd_percentage_difference,ytd_total_2019,c2019_percentage_difference,ytd_month_range
2019-01-01,2019,1,All,7100.0,,,7100.0,0.0,,7100.0,0.0,January - January
2019-02-01,2019,2,All,10100.0,,,17200.0,0.0,,17200.0,0.0,January - February
2019-03-01,2019,3,All,7700.0,,,24900.0,0.0,,24900.0,0.0,January - March
2019-04-01,2019,4,All,8800.0,,,33700.0,0.0,,33700.0,0.0,January - April
2019-05-01,2019,5,All,50000.0,,,83700.0,0.0,,83700.0,0.0,January - May
2019-06-01,2019,6,All,84400.0,,,168100.0,0.0,,168100.0,0.0,January - June
2019-07-01,2019,7,All,121600.0,,,289700.0,0.0,,289700.0,0.0,January - July
2019-08-01,2019,8,All,123500.0,,,413200.0,0.0,,413200.0,0.0,January - August
2019-09-01,2019,9,All,71300.0,,,484500.0,0.0,,484500.0,0.0,January - September
2019-10-01,2019,10,All,20300.0,,,504800.0,0.0,,504800.0,0.0,January - October
2019-11-01,2019,11,All,6400.0,,,511200.0,0.0,,511200.0,0.0,January - November
2019-12-01,2019,12,All,7700.0,,,518900.0,0.0,,518900.0,0.0,January - December
2019-01-01,2019,1,Inter-provincial,2500.0,,,2500.0,0.0,,2500.0,0.0,January - January
2019-02-01,2019,2,Inter-provincial,2900.0,,,5400.0,0.0,,5400.0,0.0,January - February
2019-03-01,2019,3,Inter-provincial,2300.0,,,7700.0,0.0,,7700.0,0.0,January - March
2019-04-01,2019,4,Inter-provincial,2900.0,,,10600.0,0.0,,10600.0,0.0,January - April
2019-05-01,2019,5,Inter-provincial,14900.0,,,25500.0,0.0,,25500.0,0.0,January - May
2019-06-01,2019,6,Inter-provincial,21800.0,,,47300.0,0.0,,47300.0,0.0,January - June
2019-07-01,2019,7,Inter-provincial,30800.0,,,78100.0,0.0,,78100.0,0.0,January - July
2019-08-01,2019,8,Inter-provincial,31300.0,,,109400.0,0.0,,109400.0,0.0,January - August
2019-09-01,2019,9,Inter-provincial,19000.0,,,128400.0,0.0,,128400.0,0.0,January - September
2019-10-01,2019,10,Inter-provincial,6700.0,,,135100.0,0.0,,135100.0,0.0,January - October
